order_date,cum_revenue,,,order_date,cum_revenue,,,01-02-2015,72982.5
01-01-2015,2713.85,,,01-01-2015,2713.85,,,02-02-2015,75311.1
02-01-2015,5445.75,,,02-01-2015,5445.75,,,03-02-2015,77925.9
03-01-2015,8108.15,,,03-01-2015,8108.15,,,04-02-2015,80159.8
04-01-2015,9863.6,,,04-01-2015,9863.6,,,05-02-2015,82375.6
05-01-2015,11929.55,,,05-01-2015,11929.55,,,06-02-2015,84885.55
06-01-2015,14358.5,,,06-01-2015,14358.5,,,07-02-2015,87123.2
07-01-2015,16560.7,,,07-01-2015,16560.7,,,08-02-2015,89158.2
08-01-2015,19399.05,,,08-01-2015,19399.05,,,09-02-2015,91353.55
09-01-2015,21526.4,,,09-01-2015,21526.4,,,10-02-2015,93410.05
10-01-2015,23990.35,,,10-01-2015,23990.35,,,11-02-2015,95870.05
11-01-2015,25862.65,,,11-01-2015,25862.65,,,12-02-2015,98028.85
12-01-2015,27781.7,,,12-01-2015,27781.7,,,13-02-2015,100783.35
13-01-2015,29831.3,,,13-01-2015,29831.3,,,14-02-2015,103102.5
14-01-2015,32358.7,,,14-01-2015,32358.7,,,15-02-2015,105243.75
15-01-2015,34343.5,,,15-01-2015,34343.5,,,16-02-2015,107212.55
16-01-2015,36937.65,,,16-01-2015,36937.65,,,17-02-2015,109334.45
17-01-2015,39001.75,,,17-01-2015,39001.75,,,18-02-2015,111977.3
18-01-2015,40978.6,,,18-01-2015,40978.6,,,19-02-2015,114007.55
19-01-2015,43365.75,,,19-01-2015,43365.75,,,20-02-2015,116898.7
20-01-2015,45763.65,,,20-01-2015,45763.65,,,21-02-2015,119009.7
21-01-2015,47804.2,,,21-01-2015,47804.2,,,22-02-2015,120589.65
22-01-2015,50300.9,,,22-01-2015,50300.9,,,23-02-2015,122758.2
23-01-2015,52724.6,,,23-01-2015,52724.6,,,24-02-2015,124952.75
24-01-2015,55013.85,,,24-01-2015,55013.85,,,25-02-2015,127294.05
25-01-2015,56631.4,,,25-01-2015,56631.4,,,26-02-2015,129555.35
26-01-2015,58515.8,,,26-01-2015,58515.8,,,27-02-2015,132413.3
27-01-2015,61043.85,,,27-01-2015,61043.85,,,28-02-2015,134952.9
28-01-2015,63059.85,,,28-01-2015,63059.85,,,,
29-01-2015,65105.15,,,29-01-2015,65105.15,,,,2908670.4
30-01-2015,67375.45,,,30-01-2015,67375.45,,,,
31-01-2015,69793.3,,,31-01-2015,69793.3,,,,
01-02-2015,72982.5,,,,,,,,
02-02-2015,75311.1,,,,,,,,
03-02-2015,77925.9,,,,,,,,
04-02-2015,80159.8,,,,,,,,
05-02-2015,82375.6,,,,,,,,
06-02-2015,84885.55,,,,,,,,
07-02-2015,87123.2,,,,,,,,
08-02-2015,89158.2,,,,,,,,
09-02-2015,91353.55,,,,,,,,
10-02-2015,93410.05,,,,,,,,
11-02-2015,95870.05,,,,,,,,
12-02-2015,98028.85,,,,,,,,
13-02-2015,100783.35,,,,,,,,
14-02-2015,103102.5,,,,,,,,
15-02-2015,105243.75,,,,,,,,
16-02-2015,107212.55,,,,,,,,
17-02-2015,109334.45,,,,,,,,
18-02-2015,111977.3,,,,,,,,
19-02-2015,114007.55,,,,,,,,
20-02-2015,116898.7,,,,,,,,
21-02-2015,119009.7,,,,,,,,
22-02-2015,120589.65,,,,,,,,
23-02-2015,122758.2,,,,,,,,
24-02-2015,124952.75,,,,,,,,
25-02-2015,127294.05,,,,,,,,
26-02-2015,129555.35,,,,,,,,
27-02-2015,132413.3,,,,,,,,
28-02-2015,134952.9,,,,,,,,
01-03-2015,136551.45,,,,,,,,
02-03-2015,138930.5,,,,,,,,
03-03-2015,141218.4,,,,,,,,
04-03-2015,143662.7,,,,,,,,
05-03-2015,146013.35,,,,,,,,
06-03-2015,148527.3,,,,,,,,
07-03-2015,150927.75,,,,,,,,
08-03-2015,153115.9,,,,,,,,
09-03-2015,155450.45,,,,,,,,
10-03-2015,157839.15,,,,,,,,
11-03-2015,160046.85,,,,,,,,
12-03-2015,162041.75,,,,,,,,
13-03-2015,164828.4,,,,,,,,
14-03-2015,166867.85,,,,,,,,
15-03-2015,168936.45,,,,,,,,
16-03-2015,171231.5,,,,,,,,
17-03-2015,174196.8,,,,,,,,
18-03-2015,176272.2,,,,,,,,
19-03-2015,178660.8,,,,,,,,
20-03-2015,181122.05,,,,,,,,
21-03-2015,183389.45,,,,,,,,
22-03-2015,184648.7,,,,,,,,
23-03-2015,186881.25,,,,,,,,
24-03-2015,189043.55,,,,,,,,
25-03-2015,190971.3,,,,,,,,
26-03-2015,193186.8,,,,,,,,
27-03-2015,195931.6,,,,,,,,
28-03-2015,198183.7,,,,,,,,
29-03-2015,200337.95,,,,,,,,
30-03-2015,202593.4,,,,,,,,
31-03-2015,205350,,,,,,,,
01-04-2015,207526.85,,,,,,,,
02-04-2015,210074,,,,,,,,
03-04-2015,212612.2,,,,,,,,
04-04-2015,215379.75,,,,,,,,
05-04-2015,217289.6,,,,,,,,
06-04-2015,219911.95,,,,,,,,
07-04-2015,222146.2,,,,,,,,
08-04-2015,224440.15,,,,,,,,
09-04-2015,226487.45,,,,,,,,
10-04-2015,228912.4,,,,,,,,
11-04-2015,231456.15,,,,,,,,
12-04-2015,233450.45,,,,,,,,
13-04-2015,235946.65,,,,,,,,
14-04-2015,238452.35,,,,,,,,
15-04-2015,241031.2,,,,,,,,
16-04-2015,243049.15,,,,,,,,
17-04-2015,245724.8,,,,,,,,
18-04-2015,248011,,,,,,,,
19-04-2015,249538.95,,,,,,,,
20-04-2015,251998.4,,,,,,,,
21-04-2015,254211.55,,,,,,,,
22-04-2015,256405,,,,,,,,
23-04-2015,258831.15,,,,,,,,
24-04-2015,261810.35,,,,,,,,
25-04-2015,263899.55,,,,,,,,
26-04-2015,265666.95,,,,,,,,
27-04-2015,267847.75,,,,,,,,
28-04-2015,269590.55,,,,,,,,
29-04-2015,271419.3,,,,,,,,
30-04-2015,274086.8,,,,,,,,
01-05-2015,276658.75,,,,,,,,
02-05-2015,279058.95,,,,,,,,
03-05-2015,280891.2,,,,,,,,
04-05-2015,283180.1,,,,,,,,
05-05-2015,284893.7,,,,,,,,
06-05-2015,287203.5,,,,,,,,
07-05-2015,289432.35,,,,,,,,
08-05-2015,292484.65,,,,,,,,
09-05-2015,294853.05,,,,,,,,
10-05-2015,297141.4,,,,,,,,
11-05-2015,299529.45,,,,,,,,
12-05-2015,301829.15,,,,,,,,
13-05-2015,304090.95,,,,,,,,
14-05-2015,306785.45,,,,,,,,
15-05-2015,310171.6,,,,,,,,
16-05-2015,312452.7,,,,,,,,
17-05-2015,314281.1,,,,,,,,
18-05-2015,316490.75,,,,,,,,
19-05-2015,318477.75,,,,,,,,
20-05-2015,320850.75,,,,,,,,
21-05-2015,322913.3,,,,,,,,
22-05-2015,325548.4,,,,,,,,
23-05-2015,327992.55,,,,,,,,
24-05-2015,330189.5,,,,,,,,
25-05-2015,332293.9,,,,,,,,
26-05-2015,334170.35,,,,,,,,
27-05-2015,336267.35,,,,,,,,
28-05-2015,338283.75,,,,,,,,
29-05-2015,341284.95,,,,,,,,
30-05-2015,343771.9,,,,,,,,
31-05-2015,345489.55,,,,,,,,
01-06-2015,348557.3,,,,,,,,
02-06-2015,351007.25,,,,,,,,
03-06-2015,352914.3,,,,,,,,
04-06-2015,355197.9,,,,,,,,
05-06-2015,357898.05,,,,,,,,
06-06-2015,360179,,,,,,,,
07-06-2015,362139.75,,,,,,,,
08-06-2015,364404.7,,,,,,,,
09-06-2015,366847.25,,,,,,,,
10-06-2015,368866.65,,,,,,,,
11-06-2015,371517.15,,,,,,,,
12-06-2015,373655.75,,,,,,,,
13-06-2015,376164.65,,,,,,,,
14-06-2015,378023.65,,,,,,,,
15-06-2015,380619.25,,,,,,,,
